Id,Label,In-Degree,Out-Degree,Degree,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Authority,Hub,Modularity Class,PageRank,Component ID,Strongly-Connected ID,Eigenvector Centrality
ActaStore,ActaStore,1,1,2,2.0,1.0,1.0,11.0,6.162162162162162,106.5,0.015625,0.019417476,4,0.012694950940327573,0,7,0.13503543221632106
EBJ_Insurance,EBJ_Insurance,1,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.015625,0.0,4,0.012694950940327573,0,5,0.13503543221632106
ActaWeb,ActaWeb,1,5,6,6.0,1.0,5.0,6.0,3.135135135135135,205.25,0.015625,0.019417476,1,0.011763130233400072,0,7,0.3034496566386621
WdyPurchasing,WdyPurchasing,1,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.015625,0.0,1,0.006820163494893372,0,4,0.16767330637753447
EBJ_BIO,EBJ_BIO,0,1,1,1.0,0.0,1.0,13.0,7.684210526315789,0.0,0.0,0.009708738,4,0.004819077380189822,0,15,0.0
EBJ_POS,EBJ_POS,0,2,2,2.0,0.0,2.0,9.0,5.275,0.0,0.0,0.009708738,0,0.004819077380189822,0,17,0.0
FRWN-Time,FRWN-Time,1,2,3,3.0,1.0,2.0,8.0,4.5,38.0,0.015625,0.009708738,0,0.006867428928916046,0,16,0.005295284281802286
WdySales,WdySales,3,1,4,4.0,3.0,1.0,9.0,4.972972972972973,158.91666666666666,0.03125,0.03883495,2,0.04466112073602684,0,7,1.0
WdyPOS,WdyPOS,1,1,2,2.0,1.0,1.0,10.0,5.815789473684211,38.0,0.015625,0.009708738,2,0.00891578047764227,0,18,0.005295284281802286
WdyTime,WdyTime,0,1,1,1.0,0.0,1.0,11.0,6.666666666666667,0.0,0.0,0.009708738,2,0.004819077380189822,0,19,0.0
